pokedex_number,name,attack,base_happiness,defense,height_m,hp,percentage_male,sp_attack,sp_defense,speed,type1_id,type2_id,weight_kg,generation,is_legendary
536,Palpitoad,65,70,55,0.8,75,50,65,55,69,3,8,17,5,0
537,Seismitoad,95,70,75,1.5,105,50,85,75,74,3,8,62,5,0
538,Throh,100,70,85,1.3,120,100,30,85,45,10,,55.5,5,0
539,Sawk,125,70,75,1.4,75,100,30,75,85,10,,51,5,0
540,Sewaddle,53,70,70,0.3,45,50,40,60,42,4,1,2.5,5,0
541,Swadloon,63,70,90,0.5,55,50,50,80,42,4,1,7.3,5,0
542,Leavanny,103,70,80,1.2,75,50,70,80,92,4,1,20.5,5,0
543,Venipede,45,70,59,0.4,30,50,30,39,57,4,6,5.3,5,0
544,Whirlipede,55,70,99,1.2,40,50,40,79,47,4,6,58.5,5,0
545,Scolipede,100,70,89,2.5,60,50,55,69,112,4,6,200.5,5,0
546,Cottonee,27,70,60,0.3,40,50,37,50,66,1,9,0.6,5,0
547,Whimsicott,67,70,85,0.7,60,50,77,75,116,1,9,6.6,5,0
548,Petilil,35,70,50,0.5,45,0,70,50,30,1,,6.6,5,0
549,Lilligant,60,70,75,1.1,70,0,110,75,90,1,,16.3,5,0
550,Basculin,92,70,65,1,70,50,80,55,98,3,,18,5,0
551,Sandile,72,70,35,0.7,50,50,35,35,65,8,16,15.2,5,0
552,Krokorok,82,70,45,1,60,50,45,45,74,8,16,33.4,5,0
553,Krookodile,117,70,80,1.5,95,50,65,70,92,8,16,96.3,5,0
554,Darumaka,90,70,45,0.6,70,50,15,45,50,2,,37.5,5,0
555,Darmanitan,30,70,105,1.3,105,50,140,105,55,2,2,92.9,5,0
556,Maractus,86,70,67,1,75,50,106,67,60,1,,28,5,0
557,Dwebble,65,70,85,0.3,50,50,35,35,55,4,12,14.5,5,0
558,Crustle,105,70,125,1.4,70,50,65,75,45,4,12,200,5,0
559,Scraggy,75,35,70,0.6,50,50,35,70,48,16,10,11.8,5,0
560,Scrafty,90,70,115,1.1,65,50,45,115,58,16,10,30,5,0
561,Sigilyph,58,70,80,1.4,72,50,103,80,97,11,18,14,5,0
562,Yamask,30,70,85,0.5,38,50,55,65,30,13,,1.5,5,0
563,Cofagrigus,50,70,145,1.7,58,50,95,105,30,13,,76.5,5,0
564,Tirtouga,78,70,103,0.7,54,88.1,53,45,22,3,12,16.5,5,0
565,Carracosta,108,70,133,1.2,74,88.1,83,65,32,3,12,81,5,0
566,Archen,112,70,45,0.5,55,88.1,74,45,70,12,18,9.5,5,0
567,Archeops,140,70,65,1.4,75,88.1,112,65,110,12,18,32,5,0
568,Trubbish,50,70,62,0.6,50,50,40,62,65,6,,31,5,0
569,Garbodor,95,70,82,1.9,80,50,60,82,75,6,,107.3,5,0
570,Zorua,65,70,40,0.7,40,88.1,80,40,65,16,,12.5,5,0
571,Zoroark,105,70,60,1.6,60,88.1,120,60,105,16,,81.1,5,0
572,Minccino,50,70,40,0.4,55,24.6,40,40,75,5,,5.8,5,0
573,Cinccino,95,70,60,0.5,75,24.6,65,60,115,5,,7.5,5,0
574,Gothita,30,70,50,0.4,45,24.6,55,65,45,11,,5.8,5,0
575,Gothorita,45,70,70,0.7,60,24.6,75,85,55,11,,18,5,0
576,Gothitelle,55,70,95,1.5,70,24.6,95,110,65,11,,44,5,0
577,Solosis,30,70,40,0.3,45,50,105,50,20,11,,1,5,0
578,Duosion,40,70,50,0.6,65,50,125,60,30,11,,8,5,0
579,Reuniclus,65,70,75,1,110,50,125,85,30,11,,20.1,5,0
580,Ducklett,44,70,50,0.5,62,50,44,50,55,3,18,5.5,5,0
581,Swanna,87,70,63,1.3,75,50,87,63,98,3,18,24.2,5,0
582,Vanillite,50,70,50,0.4,36,50,65,60,44,14,,5.7,5,0
583,Vanillish,65,70,65,1.1,51,50,80,75,59,14,,41,5,0
584,Vanilluxe,95,70,85,1.3,71,50,110,95,79,14,,57.5,5,0
585,Deerling,60,70,50,0.6,60,50,40,50,75,5,1,19.5,5,0
586,Sawsbuck,100,70,70,1.9,80,50,60,70,95,5,1,92.5,5,0
587,Emolga,75,70,60,0.4,55,50,75,60,103,7,18,5,5,0
588,Karrablast,75,70,45,0.5,50,50,40,45,60,4,,5.9,5,0
589,Escavalier,135,70,105,1,70,50,60,105,20,4,17,33,5,0
590,Foongus,55,70,45,0.2,69,50,55,55,15,1,6,1,5,0
591,Amoonguss,85,70,70,0.6,114,50,85,80,30,1,6,10.5,5,0
592,Frillish,40,70,50,1.2,55,50,65,85,40,3,13,33,5,0
593,Jellicent,60,70,70,2.2,100,50,85,105,60,3,13,135,5,0
594,Alomomola,75,70,80,1.2,165,50,40,45,65,3,,31.6,5,0
595,Joltik,47,70,50,0.1,50,50,57,50,65,4,7,0.6,5,0
596,Galvantula,77,70,60,0.8,70,50,97,60,108,4,7,14.3,5,0
597,Ferroseed,50,70,91,0.6,44,50,24,86,10,1,17,18.8,5,0
598,Ferrothorn,94,70,131,1,74,50,54,116,20,1,17,110,5,0
599,Klink,55,70,70,0.3,40,,45,60,30,17,,21,5,0
600,Klang,80,70,95,0.6,60,,70,85,50,17,,51,5,0
601,Klinklang,100,70,115,0.6,60,,70,85,90,17,,81,5,0
602,Tynamo,55,70,40,0.2,35,50,45,40,60,7,,0.3,5,0
603,Eelektrik,85,70,70,1.2,65,50,75,70,40,7,,22,5,0
604,Eelektross,115,70,80,2.1,85,50,105,80,50,7,,80.5,5,0
605,Elgyem,55,70,55,0.5,55,50,85,55,30,11,,9,5,0
606,Beheeyem,75,70,75,1,75,50,125,95,40,11,,34.5,5,0
607,Litwick,30,70,55,0.3,50,50,65,55,20,13,2,3.1,5,0
608,Lampent,40,70,60,0.6,60,50,95,60,55,13,2,13,5,0
609,Chandelure,55,70,90,1,60,50,145,90,80,13,2,34.3,5,0
610,Axew,87,35,60,0.6,46,50,30,40,57,15,,18,5,0
611,Fraxure,117,35,70,1,66,50,40,50,67,15,,36,5,0
612,Haxorus,147,35,90,1.8,76,50,60,70,97,15,,105.5,5,0
613,Cubchoo,70,70,40,0.5,55,50,60,40,40,14,,8.5,5,0
614,Beartic,130,70,80,2.6,95,50,70,80,50,14,,260,5,0
615,Cryogonal,50,70,50,1.1,80,,95,135,105,14,,148,5,0
616,Shelmet,40,70,85,0.4,50,50,40,65,25,4,,7.7,5,0
617,Accelgor,70,70,40,0.8,80,50,100,60,145,4,,25.3,5,0
618,Stunfisk,66,70,84,0.7,109,50,81,99,32,8,7,11,5,0
619,Mienfoo,85,70,50,0.9,45,50,55,50,65,10,,20,5,0
620,Mienshao,125,70,60,1.4,65,50,95,60,105,10,,35.5,5,0
621,Druddigon,120,70,90,1.6,77,50,60,90,48,15,,139,5,0
622,Golett,74,70,50,1,59,,35,50,35,8,13,92,5,0
623,Golurk,124,70,80,2.8,89,,55,80,55,8,13,330,5,0
624,Pawniard,85,35,70,0.5,45,50,40,40,60,16,17,10.2,5,0
625,Bisharp,125,35,100,1.6,65,50,60,70,70,16,17,70,5,0
626,Bouffalant,110,70,95,1.6,95,50,40,95,55,5,,94.6,5,0
627,Rufflet,83,70,50,0.5,70,100,37,50,60,5,18,10.5,5,0
628,Braviary,123,70,75,1.5,100,100,57,75,80,5,18,41,5,0
629,Vullaby,55,35,75,0.5,70,0,45,65,60,16,18,9,5,0
630,Mandibuzz,65,35,105,1.2,110,0,55,95,80,16,18,39.5,5,0
631,Heatmor,97,70,66,1.4,85,50,105,66,65,2,,58,5,0
632,Durant,109,70,112,0.3,58,50,48,48,109,4,17,33,5,0
633,Deino,65,35,50,0.8,52,50,45,50,38,16,15,17.3,5,0
634,Zweilous,85,35,70,1.4,72,50,65,70,58,16,15,50,5,0
635,Hydreigon,105,35,90,1.8,92,50,125,90,98,16,15,160,5,0
636,Larvesta,85,70,55,1.1,55,50,50,55,60,4,2,28.8,5,0
637,Volcarona,60,70,65,1.6,85,50,135,105,100,4,2,46,5,0
638,Cobalion,90,35,129,2.1,91,,90,72,108,17,10,250,5,1
639,Terrakion,129,35,90,1.9,91,,72,90,108,12,10,260,5,1
640,Virizion,90,35,72,2,91,,90,129,108,1,10,200,5,1
641,Tornadus,100,90,80,1.5,79,100,110,90,121,18,,63,5,1
642,Thundurus,105,90,70,1.5,79,100,145,80,101,7,18,61,5,1
643,Reshiram,120,0,100,3.2,100,,150,120,90,15,2,330,5,1
644,Zekrom,150,0,120,2.9,100,,120,100,90,15,7,345,5,1
645,Landorus,145,90,90,1.5,89,100,105,80,91,8,18,68,5,1
646,Kyurem,120,0,90,3,125,,170,100,95,15,14,325,5,1
647,Keldeo,72,35,90,1.4,91,,129,90,108,3,10,48.5,5,1
648,Meloetta,128,100,90,0.6,100,,77,77,128,5,11,6.5,5,1
649,Genesect,120,0,95,1.5,71,,120,95,99,4,17,82.5,5,1
650,Chespin,61,70,65,0.4,56,88.1,48,45,38,1,,9,6,0
651,Quilladin,78,70,95,0.7,61,88.1,56,58,57,1,,29,6,0
652,Chesnaught,107,70,122,1.6,88,88.1,74,75,64,1,10,90,6,0
653,Fennekin,45,70,40,0.4,40,88.1,62,60,60,2,,9.4,6,0
654,Braixen,59,70,58,1,59,88.1,90,70,73,2,,14.5,6,0
655,Delphox,69,70,72,1.5,75,88.1,114,100,104,2,11,39,6,0
656,Froakie,56,70,40,0.3,41,88.1,62,44,71,3,,7,6,0
657,Frogadier,63,70,52,0.6,54,88.1,83,56,97,3,,10.9,6,0
658,Greninja,145,70,67,1.5,72,88.1,153,71,132,3,16,40,6,0
659,Bunnelby,36,70,38,0.4,38,50,32,36,57,5,,5,6,0
660,Diggersby,56,70,77,1,85,50,50,77,78,5,8,42.4,6,0
661,Fletchling,50,70,43,0.3,45,50,40,38,62,5,18,1.7,6,0
662,Fletchinder,73,70,55,0.7,62,50,56,52,84,2,18,16,6,0
663,Talonflame,81,70,71,1.2,78,50,74,69,126,2,18,24.5,6,0
664,Scatterbug,35,70,40,0.3,38,50,27,25,35,4,,2.5,6,0
665,Spewpa,22,70,60,0.3,45,50,27,30,29,4,,8.4,6,0
666,Vivillon,52,70,50,1.2,80,50,90,50,89,4,18,17,6,0
667,Litleo,50,70,58,0.6,62,11.2,73,54,72,2,5,13.5,6,0
668,Pyroar,68,70,72,1.5,86,11.2,109,66,106,2,5,81.5,6,0
669,Flabébé,38,70,39,0.1,44,0,61,79,42,9,,0.1,6,0
670,Floette,65,70,67,0.2,74,0,125,128,92,9,,0.9,6,0
671,Florges,65,70,68,1.1,78,0,112,154,75,9,,10,6,0
672,Skiddo,65,70,48,0.9,66,50,62,57,52,1,,31,6,0
673,Gogoat,100,70,62,1.7,123,50,97,81,68,1,,91,6,0
674,Pancham,82,70,62,0.6,67,50,46,48,43,10,,8,6,0
675,Pangoro,124,70,78,2.1,95,50,69,71,58,10,16,136,6,0
676,Furfrou,80,70,60,1.2,75,50,65,90,102,5,,28,6,0
677,Espurr,48,70,54,0.3,62,50,63,60,68,11,,3.5,6,0
678,Meowstic,48,70,76,0.6,74,50,83,81,104,11,,8.5,6,0
679,Honedge,80,70,100,0.8,45,50,35,37,28,17,13,2,6,0
680,Doublade,110,70,150,0.8,59,50,45,49,35,17,13,4.5,6,0
681,Aegislash,150,70,50,1.7,60,50,150,50,60,17,13,53,6,0
682,Spritzee,52,70,60,0.2,78,50,63,65,23,9,,0.5,6,0
683,Aromatisse,72,70,72,0.8,101,50,99,89,29,9,,15.5,6,0
684,Swirlix,48,70,66,0.4,62,50,59,57,49,9,,3.5,6,0
685,Slurpuff,80,70,86,0.8,82,50,85,75,72,9,,5,6,0
686,Inkay,54,70,53,0.4,53,50,37,46,45,16,11,3.5,6,0
687,Malamar,92,70,88,1.5,86,50,68,75,73,16,11,47,6,0
688,Binacle,52,70,67,0.5,42,50,39,56,50,12,3,31,6,0
689,Barbaracle,105,70,115,1.3,72,50,54,86,68,12,3,96,6,0
690,Skrelp,60,70,60,0.5,50,50,60,60,30,6,3,7.3,6,0
691,Dragalge,75,70,90,1.8,65,50,97,123,44,6,15,81.5,6,0
692,Clauncher,53,70,62,0.5,50,50,58,63,44,3,,8.3,6,0
693,Clawitzer,73,70,88,1.3,71,50,120,89,59,3,,35.3,6,0
694,Helioptile,38,70,33,0.5,44,50,61,43,70,7,5,6,6,0
695,Heliolisk,55,70,52,1,62,50,109,94,109,7,5,21,6,0
696,Tyrunt,89,70,77,0.8,58,88.1,45,45,48,12,15,26,6,0
697,Tyrantrum,121,70,119,2.5,82,88.1,69,59,71,12,15,270,6,0
698,Amaura,59,70,50,1.3,77,88.1,67,63,46,12,14,25.2,6,0
699,Aurorus,77,70,72,2.7,123,88.1,99,92,58,12,14,225,6,0
700,Sylveon,65,70,65,1,95,88.1,110,130,60,9,,23.5,6,0
701,Hawlucha,92,70,75,0.8,78,50,74,63,118,10,18,21.5,6,0
702,Dedenne,58,70,57,0.2,67,50,81,67,101,7,9,2.2,6,0
703,Carbink,50,70,150,0.3,50,,50,150,50,12,9,5.7,6,0
704,Goomy,50,35,35,0.3,45,50,55,75,40,15,,2.8,6,0
705,Sliggoo,75,35,53,0.8,68,50,83,113,60,15,,17.5,6,0
706,Goodra,100,35,70,2,90,50,110,150,80,15,,150.5,6,0
707,Klefki,80,70,91,0.2,57,50,80,87,75,17,9,3,6,0
708,Phantump,70,70,48,0.4,43,50,50,60,38,13,1,7,6,0
709,Trevenant,110,70,76,1.5,85,50,65,82,56,13,1,71,6,0
710,Pumpkaboo,66,70,70,0.8,59,50,44,55,41,13,1,15,6,0
711,Gourgeist,100,70,122,1.7,85,50,58,75,54,13,1,39,6,0
712,Bergmite,69,70,85,1,55,50,32,35,28,14,,99.5,6,0
713,Avalugg,117,70,184,2,95,50,44,46,28,14,,505,6,0
714,Noibat,30,70,35,0.5,40,50,45,40,55,18,15,8,6,0
715,Noivern,70,70,80,1.5,85,50,97,80,123,18,15,85,6,0
716,Xerneas,131,0,95,3,126,,131,98,99,9,,215,6,1
717,Yveltal,131,0,95,5.8,126,,131,98,99,16,18,203,6,1
718,Zygarde,100,0,121,5,216,,91,95,85,15,8,284.6,6,1
719,Diancie,160,70,110,0.7,50,,160,110,110,12,9,8.8,6,1
720,Hoopa,160,100,60,,80,,170,130,80,11,13,,6,1
721,Volcanion,110,100,120,1.7,80,,130,90,70,2,3,195,6,1
722,Rowlet,55,70,55,0.3,68,88.1,50,50,42,1,18,1.5,7,0
723,Dartrix,75,70,75,0.7,78,88.1,70,70,52,1,18,16,7,0
724,Decidueye,107,70,75,1.6,78,88.1,100,100,70,1,13,36.6,7,0
725,Litten,65,70,40,0.4,45,88.1,60,40,70,2,,4.3,7,0
726,Torracat,85,70,50,0.7,65,88.1,80,50,90,2,,25,7,0
727,Incineroar,115,70,90,1.8,95,88.1,80,90,60,2,16,83,7,0
728,Popplio,54,70,54,0.4,50,88.1,66,56,40,3,,7.5,7,0
729,Brionne,69,70,69,0.6,60,88.1,91,81,50,3,,17.5,7,0
730,Primarina,74,70,74,1.8,80,88.1,126,116,60,3,9,44,7,0
731,Pikipek,75,70,30,0.3,35,50,30,30,65,5,18,1.2,7,0
732,Trumbeak,85,70,50,0.6,55,50,40,50,75,5,18,14.8,7,0
733,Toucannon,120,70,75,1.1,80,50,75,75,60,5,18,26,7,0
734,Yungoos,70,70,30,0.4,48,50,30,30,45,5,,6,7,0
735,Gumshoos,110,70,60,0.7,88,50,55,60,45,5,,14.2,7,0
736,Grubbin,62,70,45,0.4,47,50,55,45,46,4,,4.4,7,0
737,Charjabug,82,70,95,0.5,57,50,55,75,36,4,7,10.5,7,0
738,Vikavolt,70,70,90,1.5,77,50,145,75,43,4,7,45,7,0
739,Crabrawler,82,70,57,0.6,47,50,42,47,63,10,,7,7,0
740,Crabominable,132,70,77,1.7,97,50,62,67,43,10,14,180,7,0
741,Oricorio,70,70,70,0.6,75,24.6,98,70,93,2,18,3.4,7,0
742,Cutiefly,45,70,40,0.1,40,50,55,40,84,4,9,0.2,7,0
743,Ribombee,55,70,60,0.2,60,50,95,70,124,4,9,0.5,7,0
744,Rockruff,65,70,40,0.5,45,50,30,40,60,12,,9.2,7,0
745,Lycanroc,115,70,75,,85,50,55,75,82,12,,,7,0
746,Wishiwashi,140,70,130,0.2,45,50,140,135,30,3,,0.3,7,0
747,Mareanie,53,70,62,0.4,50,50,43,52,45,6,3,8,7,0
748,Toxapex,63,70,152,0.7,50,50,53,142,35,6,3,14.5,7,0
749,Mudbray,100,70,70,1,70,50,45,55,45,8,,110,7,0
750,Mudsdale,125,70,100,2.5,100,50,55,85,35,8,,920,7,0
751,Dewpider,40,70,52,0.3,38,50,40,72,27,3,4,4,7,0
752,Araquanid,70,70,92,1.8,68,50,50,132,42,3,4,82,7,0
753,Fomantis,55,70,35,0.3,40,50,50,35,35,1,,1.5,7,0
754,Lurantis,105,70,90,0.9,70,50,80,90,45,1,,18.5,7,0
755,Morelull,35,70,55,0.2,40,50,65,75,15,1,9,1.5,7,0
756,Shiinotic,45,70,80,1,60,50,90,100,30,1,9,11.5,7,0
757,Salandit,44,70,40,0.6,48,88.1,71,40,77,6,2,4.8,7,0
758,Salazzle,64,70,60,1.2,68,0,111,60,117,6,2,22.2,7,0
759,Stufful,75,70,50,0.5,70,50,45,50,50,5,10,6.8,7,0
760,Bewear,125,70,80,2.1,120,50,55,60,60,5,10,135,7,0
761,Bounsweet,30,70,38,0.3,42,0,30,38,32,1,,3.2,7,0
762,Steenee,40,70,48,0.7,52,0,40,48,62,1,,8.2,7,0
763,Tsareena,120,70,98,1.2,72,0,50,98,72,1,,21.4,7,0
764,Comfey,52,70,90,0.1,51,24.6,82,110,100,9,,0.3,7,0
765,Oranguru,60,70,80,1.5,90,50,90,110,60,5,11,76,7,0
766,Passimian,120,70,90,2,100,50,40,60,80,10,,82.8,7,0
767,Wimpod,35,70,40,0.5,25,50,20,30,80,4,3,12,7,0
768,Golisopod,125,70,140,2,75,50,60,90,40,4,3,108,7,0
769,Sandygast,55,70,80,0.5,55,50,70,45,15,13,8,70,7,0
770,Palossand,75,70,110,1.3,85,50,100,75,35,13,8,250,7,0
771,Pyukumuku,60,70,130,0.3,55,50,30,130,5,3,,1.2,7,0
772,Type: Null,95,0,95,1.9,95,,95,95,59,5,,120.5,7,0
773,Silvally,95,0,95,2.3,95,,95,95,95,5,,100.5,7,0
774,Minior,100,70,60,0.3,60,,100,60,120,12,18,40,7,0
775,Komala,115,70,65,0.4,65,50,75,95,65,5,,19.9,7,0
776,Turtonator,78,70,135,2,60,50,91,85,36,2,15,212,7,0
777,Togedemaru,98,70,63,0.3,65,50,40,73,96,7,17,3.3,7,0
778,Mimikyu,90,70,80,0.2,55,50,50,105,96,13,9,0.7,7,0
779,Bruxish,105,70,70,0.9,68,50,70,70,92,3,11,19,7,0
780,Drampa,60,70,85,3,78,50,135,91,36,5,15,185,7,0
781,Dhelmise,131,70,100,3.9,70,,86,90,40,13,1,210,7,0
782,Jangmo-o,55,70,65,0.6,45,50,45,45,45,15,,29.7,7,0
783,Hakamo-o,75,70,90,1.2,55,50,65,70,65,15,10,47,7,0
784,Kommo-o,110,70,125,1.6,75,50,100,105,85,15,10,78.2,7,0
785,Tapu Koko,115,70,85,1.8,70,,95,75,130,7,9,20.5,7,1
786,Tapu Lele,85,70,75,1.2,70,,130,115,95,11,9,18.6,7,1
787,Tapu Bulu,130,70,115,1.9,70,,85,95,75,1,9,45.5,7,1
788,Tapu Fini,75,70,115,1.3,70,,95,130,85,3,9,21.2,7,1
789,Cosmog,29,0,31,0.2,43,,29,31,37,11,,0.1,7,1
790,Cosmoem,29,0,131,0.1,43,,29,131,37,11,,999.9,7,1
791,Solgaleo,137,0,107,3.4,137,,113,89,97,11,17,230,7,1
792,Lunala,113,0,89,4,137,,137,107,97,11,13,120,7,1
793,Nihilego,53,0,47,1.2,109,,127,131,103,12,6,55.5,7,1
794,Buzzwole,139,0,139,2.4,107,,53,53,79,4,10,333.6,7,1
795,Pheromosa,137,0,37,1.8,71,,137,37,151,4,10,25,7,1
796,Xurkitree,89,0,71,3.8,83,,173,71,83,7,,100,7,1
797,Celesteela,101,0,103,9.2,97,,107,101,61,17,18,999.9,7,1
798,Kartana,181,0,131,0.3,59,,59,31,109,1,17,0.1,7,1
799,Guzzlord,101,0,53,5.5,223,,97,53,43,16,15,888,7,1
800,Necrozma,107,0,101,2.4,97,,127,89,79,11,,230,7,1
801,Magearna,95,0,115,1,80,,130,115,65,17,9,80.5,7,1
